logname plaza-int-8.log
nearest_newzone_threshold 0
average_value_size 4096
gc_pause_seconds 10
gc_start_level 25
gc_stop_level 35
gc_slope 3
gc_type kImprovedGC
reserve_zone_count 10
buffer_size_megabytes 5
fragmentation_enabled 1
upper_level_policy KPlazaIntermediate
upper_level_policy_fallback kArrivalTimeBased
lower_level_policy KPlazaIntermediate
lower_level_policy_fallback kArrivalTimeBased
middle_level_policy KPlazaIntermediate
middle_level_policy_fallback kArrivalTimeBased
min_boundary 1
max_boundary 4
real_caza 1
real_zonekv 1
real_oaza 1
zones_to_open 1,1,8,8
zone_fill_threshold 0.8
dynamic_level_adjustment 1
log_zonestats_placement_delete 1
log_zonestats_placement_delete_verbose 0
